Title,Price (PHP),Exact Lifetime Sold,Monthly Sold
"Zeus G-61 Wired 61-Key RGB Mechanical Gaming Keyboard – Type-C, Blue Switch, Portable Design",598.0,10000,7000
"AULA F3261 61 Keys Mechanical Keyboard with Hot Swappable Switches, Wired Type-C",919.0,20000,171
"Aula F3261 61-Key Mechanical Keyboard with RGB Lighting and Hot Swappable Switches, Type-C Connection",919.0,20000,185
Hp Mechanical Gaming Keyboard Rgb Backlight Waterproof Durable Metal Plate Full-size K500y Gk100f Km100,569.0,3000,260
"AULA F75 Gaming Keyboard 75% Layout with RGB Lighting, Tri-Mode Connectivity and Hot-Swap Feature",2862.0,30000,4000
Zeus x Raiku Wired Rainbow LED Gaming Keyboard Bundle And Mouse Set 98 Silent Media Keys Volume Knob,529.0,5000,329
"AULA F99 Mechanical Keyboard 99 Keys with Hot-Swap Gasket Structure, 8000mAh Battery, and Three-Mode Connectivity",2818.0,10000,2000
Zeus GD-88 Hot Swappable Mechanical Gaming Keyboard Wired 82 Keys Color Backlit With Volume Knob,859.0,3000,194
Aula F75 Gaming Mechanical Keyboard 80 Key 75% RGB Tri-Mode Wired Bluetooth Hot Swappable Available in Multiple Colors,2643.0,7000,3000
"AULA F108 PRO Mechanical Keyboard – 104 Keys, RGB, Bluetooth/2.4G/Wired, Hot-Swappable, 8000mAh Battery",4657.0,2000,52
"Zeus 61-key wired Type-C mechanical keyboard with blue switches, RGB, portable, model G-61.",739.0,9000,2000
AULA Stock F2088 True Mechanical Keyboard Gaming Keyboard Wrist Rest Multimedia Knob Marco Programming,1179.0,10000,446
RGB Backlight competition game wired mechanical keyboard - Banda,1500.0,0,0
[MEGA SALE] ATTACK SHARK X85/X85 Pro Wireless Mechanical Keyboard 75% 80 Key,1290.0,0,0
Zeus 61 Key Wired Type C Mechanical Keyboard With Blue Switch RGB Gaming Portable Keyboard G-61,629.0,7000,667
EasyPC| Rakk Daug 96 mechanical keyboard| Hotswappable|Yellow Switch |Gray/Black & Black/Gray,819.0,2000,332
Zeus x Eweadn V102 RGB Mechanical Feel Keyboard 16M RGB Colors Silent Typing Volume Knob LED Logo,759.0,3000,305
"MageGee Mini 60% Gaming Keyboard, RGB Backlit 61 Key Ultra-Compact Keyboard, TS91 Ergonomic Waterproof Mechanical Feeling Office Computer Keyboards for PC, MAC, PS4, Xbox ONE Gamer",1020.0,6,0
Zeus ZK-011 98 Keys RGB LED Gaming Keyboard With Volume Roller Wired Mechanical-Style 98% Keyboard,499.0,10,9
ATTACK SHARK M87PRO V2 Wireless Mechanical Keyboard with Side Printed PBT Keycaps,2399.0,231,23
Zeus V102 RGB Mechanical Feel Keyboard 16M RGB Colors Silent Typing Volume Knob LED Logo,799.0,7000,1000
AULA HERO99 Magnetic Mechanical Keyboard 101Keys Wired 8Khz with Rapid Trigger  RGB Esports  Magnetic Switch,4659.0,11,6
AULA L99 84-Key Tri-Mode Mechanical Keyboard IPS Touchscreen 8000mAh Custom RGB,1530.0,0,0
Zeus K-003 Darth Vader RGB Mechanical Gaming Keyboard K-003,348.0,424,11
Zeus G-61 hot-swappable 61-key RGB backlit detachable mechanical wired keyboard Type-c key-wire separation design,639.0,803,193
【AULA SALE】Aula F75 75% Mechanical Keyboard 3-in-1 Wired Bluetooth RGB Gaming Keyboard,1200.0,0,0
[December All Out Sale] Aula F75 Gaming Mechanical Keyboard 3in1 75% 80 Key RGB Tri-Mode,1256.0,0,0
"Machenike KG98 Gasket Mount Wireless Mechanical Keyboard, Type-C / 2.4 G / Bluetooth Tri-Mode Gaming Keyboard, 98-Key Layout, Hot-Swappable, Up to 10000 mAh, Hi-Fi Acoustics",2699.0,298,61
Zeus K001 - LED Backlight Wired Gaming Keyboard And Mouse Bundle Plug And Play Mechanical Feel,282.0,10000,2000
HXSJ V900 61 Keys Wired Keyboard Cool Lighting Effect Mechanical Black/White/Black Red/Black,1617.0,5000,0
FIREWOLF FW200 FWK230 Rainbow LED mechanical feeling Gaming Keyboard And Mouse Combo Bundle,215.0,50000,2000
APAYADO K82 Mechanical Keyboard | 75% Compact Layout | Hot-Swappable Blue/Red Switches | RGB Backlit | Type-C Wired | Multi-Function Knob,1782.0,0,0
【FLASH SALE】Aula F75 Gaming Mechanical Keyboard Tri-Mode 75% Hot Swappable RGB,1218.0,0,0
HyperX Alloy Origins Wired RGB Aqua/Pink/Black Mechanical Gaming Keyboard - HX Switch Red,5499.0,27,0
Aula F75 Gaming Mechanical Keyboard 3in1  75% 80 Key RGB Tri-Mode Wired Bluetooth Hot Swappable,2699.0,3000,655
[MEGA SALE] AULA F108 PRO Customized Mechanical Keyboard 104 keys Bluetooth/2.4G/wired,1290.0,0,0
Attack shark K86 Mechanical Keyboard Tri-mode Wireless RGB Display Gasket Knob Customized Hot Swap,2799.0,355,1
AULA S75PRO Mechanical Keyboard 80Key Bluetooth 2.4G USB-C LCD Screen Multi-Function Knob RGB,3172.0,803,306
MIIIW Mechanical Keyboard White LED Backlight Gaming Red,4599.0,30,0
HP GK100F Real Mechanical Keyboard Wired Mixed Backlight Gaming Keyboard Anti-conflict Keyboard,899.0,1000,40
Attack Shark X66 Wireless bluetooth RGB three-mode mechanical keyboard,1899.0,1000,194
ZIYOULANG Oreo Mechanical Keyboard 87 Keys Gaming Gamer,699.0,2000,135
Raiku Mechanical Gaming Keyboard Double Color Keycaps Detachable Cable Golden Angle Support RGB Lighting,879.0,10,10
Zeus ZK-011 Wired Mechanical-Style Keyboard 98 Keys RGB + Volume Roller 98% Compact Layout,479.0,0,0
Machenike K500 Wired Mechanical Keyboard 94 Keys Rgb Backlit Hot Swappable,1499.0,4000,79
AULA Aluminum Magnetic Keyboard WIN68HE Ultra 68Keys RGB Wired 8K RT Esports Games Customization Mechanical Keyboard Web Driver,4669.0,30,0
Nexion Mechanical Keyboard Tri-Mode Connection Hot-swap 88 Keys Gaming Keyboard (Gift Key Puller),1058.0,442,98
PREMIUM Keyboard and Mouse Set RGB 104 keys Mechanical Feel - Black,498.0,8,5
AULA S98 Pro Customized Mechanical Keyboard 96Keys With RGB Light Tri-mode Bluetooth/2.4G/Type-C Wir,1260.0,0,0
FreeWolf F75 Mechanical Keyboard | 75% Compact RGB | Tri-Mode Bluetooth 5.0/2.4G/USB-C | Gasket Mount Hot-Swappable | 16M Colors Lighting,3257.0,0,0
AULA WIN60/68HE Magnetic Keyboard Gaming RT Wired RGB Hot-swap 8kHz low latency Mechanical Keyboard,2199.0,45,24
AULA F108 PRO Mechanical Keyboard 104 keys Bluetooth/2.4G/wired Hot swappable Office Gaming Keyboard,3999.0,17,17
Rapoo V500PRO Backlit Mechanical Gaming Wired Keyboard With Numpad RGB LED (Blue Switch)For Computer,1499.0,3,3
[12.12 MEGA SALE] ATTACK SHARK X85/X85 Pro Wireless Mechanical Keyboard 75% 80 Key Wired Bluetooth,1250.0,0,0
Zeus ZK-82 Gasket Wired Hot Swapple Mechanical Keyboard,829.0,389,86
AULA HERO 68HE Magnetic RT Mechanical Keyboard 68Keys Wired RGB Hot Swappable Magnetic Switch,1799.0,15,11
Wireless gaming keyboard 2.4G/Dual Bluetooth RGB backlit mechanical-feel keyboard with smart display,400.0,0,0
Zeus x Raiku K-16 104 Keys RGB Gaming Keyboard Backlight Wired Mechanical Keyboard Feel 3 Color Mix,529.0,124,19
AULA F87 87Keys Tri-Mode Mechanical Keyboard RGB Hot-Swap Customized Keyboard Wired/2.4G/Bluetooth Side Engraved Keycaps Support Driver Software Grey Wood Switch V4,2279.0,5000,205
[SALE] ATTACK SHARK X85 / X85 Pro Wireless Mechanical Keyboard 75% 80-Key RGB Gasket Gaming Keyboard,1200.0,0,0
COD Original Product K Wireless Mechanical Keyboard Keys Hot Swappable G BT Dual Mode Mini Gaming,436.0,0,0
Redragon Sindri K671 104‑Key RGB Mechanical Gaming Keyboard (Hot‑Swappable Red Switch),1368.0,2,2
ME mixed ledlight 94 key contrast color mechanical feeling gaming keyboard K82,420.0,669,2
Onikuma G30 Wired Mechanical Gaming Keyboard 84 Keys USB Mini Durable Keyboard For PC Laptop,688.0,0,0
Aula F75 Mechanical Keyboard 75% 80 Key RGB Tri-Mode Bluetooth 2.4G Gasket Structure Hot-swap,1360.0,0,0
CPSTECH Shimmer Mechanical Keyboard 100% 98 Keys 100 Type-C Wired Wireless Gaming With Numpad,1280.0,10000,141
Zeus x Raiku GK68 68Keys RGB Wired Mechanical Gaming Keyboard Compact Layout Type-C Detachable Cable,1099.0,12,3
Redragon K552-2 Kumara Wired Mechanical Gaming Keyboard (RPC Linear Switch),1550.0,48,38
[2026 SUPERSALE]AULA L99 84-Key Tri-Mode Mechanical Keyboard IPS Touchscreen 8000mAh Custom RGB,1275.0,0,0
Zeus x Raiku 83Keys Wired RGB Mechanical Keyboard w/ Multi-Function Knob Compact Layout Type C,1099.0,27,13
AULA F75max Mechanical Keyboard 75% 80Key Bluetooth 2.4G USB-C LCD Screen Multi-Function Knob RGB,3499.0,186,124
"【AULA SALE】AULA F108 PRO Gaming Mechanical Keyboard – Full Layout, Hot-Swap Switches, RGB Lighting",1230.0,0,0
RGB Gaming Keyboard Mechanical Wired USB Mouses Set Combo With Wrist Rest Individually Backlit Mouse,549.0,614,16
AULA HERO99 Magnetic Mechanical Keyboard 101Keys Wired 8Khz with Rapid Trigger  RGB Esports,3899.0,5,5
"ASUS ROG Strix Scope RX EVA-02 Edition, 100% RGB Gaming Keyboard, rog RX Optical Mechanical Switches",1164.0,0,0
K820 Mixed led light wired mechanical feeling gaming keyboard and mouse combo,959.0,22,0
Aula S75 Pro Black Star Vector Mechanical Keyboard 80 Keys Gradient Gray,3070.0,17,4
AULA S2022 True Mechanical Keyboard Gaming 104 Keys Wrist Rest Multimedia Knob Marco Programming,1299.0,57,12
[2026 SUPERSALE]AULA S98 Pro 96-Key Wireless Mechanical Keyboard Tri-Mode BT/2.4G/TypeC RGB Hot-Swap,1232.0,0,0
Zeus x Raiku K-16 RGB Gaming Keyboard 104 Keys Backlight Wired Mechanical Keyboard Feel 3 Color Mix,559.0,922,77
Furycube IP98 Waterproof Mechanical Feel Keyboard RGB Backlit Silent Office Keyboard with Knob,779.0,2000,389
CPSTECH CT-87 Hot Swappable Mechanical USB Wired Gaming Keyboard Gamer Colorful Led,796.0,8000,90
Rapoo V50S Backlit Mechanical Wired Ergonomic Gaming Keyboard For Laptop Computer PC Spill Resistant,969.0,5,5
Attack Shark X87 Tri-Mode Mechanical Keyboard RGB Hot-Swap Wireless Customized Keybo,2099.0,441,77
[SALE] Attack Shark X87 Tri-Mode Mechanical Keyboard RGB Hot-Swap Wireless Customized Keyboard,1199.0,0,0
ElecFox INKY 75 Aluminum Full Build Mechanical Keyboard 75% Layout Wired Wireless Mode RGB Keyboard,3888.0,1000,221
ZIFRIEND Mechanical Keyboard 60% Wired Type-C Red Blue Switch Swappable Rainbow Gaming For PC 63 Key,699.0,2000,23
Nexion Mechanical Keyboard With Blue Switch Hot Swappable RGB Portable Type-C Gaming Keyboard,698.0,270,61
BOW Ergonomic Three-mode Gaming Keyboard Mechanical Feel RGB Backlight  Wireless Rechargeable K520 Series Cute Silent Office Keyboard,704.0,10,10
Rapoo V500PRO-NEW RGB Backlit Mechanical Ergonomics Gaming Wired Keyboard Metal Alloy For Computer,1549.0,0,0
RGB Gaming Keyboard 104 Keys Wired Mechanical Keyboard Backlight Esports Desktop Keyboard,399.0,33,8
ABKO HACKER MECHANICAL KEYBOARD K660 / K300 /K640 [USED],672.0,29,7
AULA F87PRO V2 87Keys Mechanical Keyboard Tri-Mode Keyboard Wired/2.4G/Bluetooth Hot-Swappable,3899.0,1,1
INPHIC x Zeus V102 RGB Mechanical Feel Keyboard 16M RGB Colors Silent Typing Volume Knob LED Logo,799.0,1000,82
AULA S75 Pro Tri-mode Customized Mechanical Keyboard With Display Screen Wired/Bluetooth/2.4G Connec,1360.0,0,0
Attack Shark M86 STAR Mechanical Keyboard 80 Key RGB Tri-Mode Bluetooth 2.4G Gasket Structure,1899.0,1000,35
ATTACK SHARK X65HE Pro  Quickly Trigger Mechanical Keyboard Wired Magnetic Switch Hot Swappable RGB,1899.0,321,50
AULA S98Pro Wireless Mechanical Keyboard BT/2.4/Type-c RGB hot swappable knob LCD display screen,3896.0,56,13
AULA WIN60/68HE Magnetic Keyboard RT Gaming Wired RGB Hot-swap 8kHz low latency Mechanical Keyboard,1839.0,1000,169
Dark Alien K68 DIY Customized Mechanical Gaming Keyboard 65% Tri-Mode Hot Swappable Gaming Keyboard,1099.0,198,66
[SALE] Attack Shark M86 Mechanical Keyboard Wireless Bluetooth RGB Backlit Gaming Keyboard,1200.0,0,0
Gaming Keyboard Mechanical Feel Two-color Chocolate Keycap Color Backlit Wired Keyboard,342.0,20000,126
Gaming Keyboard Mechanical Feel 104 Keys Backlight Wired Keyboard With phone holder slot For Laptop,399.0,18,2
AULA F2088pro wired Mechanical Keyboard 108 Keys blue light Side Engraving Gaming Keyboard Office,2099.0,16,6
Machenike K500 B61 Wired Mechanical Keyboard 60% Keys Hot-Swappable Rgb Backlit,899.0,393,15
"2-button RGB mechanical keyboard with Hotswap integrated key combination according to user needs, OSU gaming",574.0,0,0
GK70 RGB Gaming Keyboard And Mouse Set With 104 Keys Backlight Wired Mechanical Keyboard For Laptop,505.0,10000,264
CPSTECH CT-87 CT-104 Oreo Hot Swappable Mechanical Keyboard 87/104 Keys Gaming Gamer Colorful Led,796.0,20000,86
AULA F108/ F108PRO Customized Mechanical Keyboard 100% Full Keys Layout Hot-swappable Gaming Keyboar,1240.0,0,0
FURYCUBE V68 Gaming Keyboard Mechanical 65% Layout Wired Keyboard With Knob Free Keycaps For Women,559.0,0,0
ONIKUMA G80 Mechanical Gaming Keyboard RGB 2.4G Bluetooth 94Keys Tri-Mode Wireless/Wired PC Laptop,1399.0,746,161
Onikuma MT603 Mechanical Gaming Keyboard 68 Keys Three-Mode Wireless/Wired Bluetooth 2.4GHZ Keyboards for PC Laptop/ONIKUMA Gaming Keyboard,2099.0,0,0
NEXION KY-610 RGB Mechanical Keyboard Light Changing Color 20 Running Lighting Modes Hot-swappable,899.0,1000,15
RK Royal Kludge RK R65 Berry Red Gasket Wired Hot Swapple Mechanical Keyboard,2559.0,19,18
Royal Kludge RK R98Pro Phantom 98 Key RGB Wired With Knob Mechanical Keyboard,3446.0,439,116
RGB Gaming Mechanical Keyboard with Colorful Button Mouse SET,265.0,30,2
ONIKUMA G52 Wired RGB Gaming mechanical Keyboard USB Port 82Keys Full Key Hot Swap,1699.0,2,2
Attack Shark X66 Tri Mode Wireless Mechanical Keyboard Gasket RGB Hot-swap Gaming Creamy Keyboard,1899.0,375,19
Zeus Wired Gaming Keyboard Multi Colors Mixing 98 Keys USB Mechanical Feel With Volume Control Media K-77,409.0,4000,29
8Bitdo Retro Mechanical Keyboard,3595.0,1000,42
AULA F108 Customized Mechanical Keyboard 108 keys Tri-mode Hot swappable RGB light PBT Keycap 4000mAh Battery Office Gaming Keyboard,3699.0,406,39
Esgaming ES-980 Wired 98Keys Gaming Keyboard Hot Swappable Rainbow LED Mechanical Keyboard Mouse Set,1489.0,2,2
XUNFOX K95 96 Keys Tri-Mode Hotswappale Full RGB Gasket 7 Layers Wireless Mechanical Keyboard,1599.0,0,0
ATTACK SHARK X82PRO HE Wireless 3 Mode Mechanical Keyboard Magnetic Switch Rapid Trigger 8K,3699.0,166,22
ATTACK SHARK X85/X85 Pro Wireless Mechanical Keyboard 75% 80 Key Wired Bluetooth 2.4G RGB Gasket,2699.0,712,95
FIREWOLF K82 mixed ledlight 94 key contrast color wired mechanical feeling gaming keyboard,505.0,2,1
Zeus K-55 RGB Gaming Keyboard 104 Keys Backlight Wired Mechanical Keyboard Feel For Laptop,429.0,1000,8
AULA F108/ F108PRO Customized Mechanical Keyboard 100% Full Keys Layout Hot-swappable Gaming,1240.0,0,0
FURYCUBE IP98 Membrane Keyboard Waterproof Type C Gaming Office With Knobs RGB Mechanical Feel,900.0,985,348
"GG82G METCHANICAL KEYBOARD | GASKET MOUNT | 82 Keys Tri-Mode Wireless, Hot Swappable",1399.0,1000,38
ATTACK SHARK X75 Full Aluminum Keyboard 10000mAh 75% VIA Wireless Gasket Mechanical Keyboard,1428.0,0,0
Aula F99 3in1 Gaming Mechanical Keyboard RGB Hot Swappable 99 keys The Three Mode Connection,2999.0,558,153
Redragon Irelia Pro K658CT RGB Tri-Mode Wireless Mechanical Keyboard 94-Key Transparent,2199.0,1,1
Aula F75 3in1 Gaming Mechanical Keyboard  Wired Bluetooth 75% 80 Key RGB Tri-Mode Hot Swappable,2799.0,393,93
Attack Shark X66 Mechanical Keyboard 80 Key RGB Tri-Mode Bluetooth 2.4G Gasket Structure Hot-swap,1899.0,1000,55
Royal Kludge RK61 Bluetooth 5.0 And USB C 2.4G Tri Mode RGB Backlit Mechanical Keyboard Rk61,1699.0,8000,120
Furycube K99PRO Wireless Mechanical Keyboard 99 Keys RGB Gasket Structure Keyboard with Numpad,2398.0,373,65
Zifriend AG61 Wired Mechanical Keyboard GASKET Structure 60% Layout Hot-swap Keyboard Mix Light,864.0,149,8
Zeus K77 98 Keys Wired Gaming Keyboard USB Mechanical Feel With Volume Knob Control Media,389.0,810,12
AULA L99 Equipped with Touch Screen Super Intelligent Customized Mechanical Keyboard Tri-mode RGB,1260.0,0,0
IQUNIX ZK-V102 Three models Better quality RGB mechanical feel keyboard game e-sports dedicated computer silent office high value laptop,799.0,47,35
Redragon K606 Lakshmi Mechanical Keyboard,1149.0,3000,2
Rakk Daug 96 Keys Mechanical keyboard| Hotswappable| Yellow Switch |Gray/Black & Black/Gray,1050.0,1000,35
Redragon K552 Kumara 87 Key LED RGB Backlit Blue Switch Mechanical Keyboard,1554.0,1000,59
Zeus x Gundam RGB Backlit Mechanical Gaming Keyboard 104 Keys Blue Switch PBT KEYCAPS GD-99,1399.0,2000,28
[Sulit Sale] Attack Shark M86 Wireless Mechanical Keyboard Bluetooth Rgb Side Carved E-Sports,1220.0,0,0
Redragon K516 Shiva 87 Keys TKL RGB Wired Mechanical Gaming Keyboard,900.0,1,0
RK Royal Kludge RKR75 Pink Melody Gasket Wired With Knob Mechanical Keyboard,2699.0,479,139
Zeus Wired Gaming Keyboard Mecha Gundam Style 98 Keys USB Mechanical Feel With Volume Control Media,259.0,688,18
Multi color rainbow LED backlit large-sized USB wired mechanical multimedia PC gaming keyboard,529.0,28,1
CPSTECH K3 MAX Mechanical Keyboard 100% 98 Keys 100 Type-C Wired Wireless Gaming With Numpad,1280.0,742,26
MKEPS 61 Key RGB Tri-Mode Wired Bluetooth 2.4G Connection Mechanical Keyboard Portable Keyboard,659.0,0,0
"AULA F99 Mechanical Keyboard – Tri-Mode, RGB, Hot-Swap, 99 Keys",1240.0,0,0
AULA F2058 True Mechanical Keyboard Gaming Keyboard Wrist Rest Multimedia Knob Marco Programmi,1699.0,63,4
METMI x Eweadn V102 RGB Mechanical Feel Keyboard 16M RGB Colors Silent Typing Volume Knob LED Logo,779.0,39,7
YINDIAO K100 Mechanical Keyboard Rainbow Backlit Full 104-Key With LANGTU MX Switch,1388.0,376,5
MKEPS GK80 Mechanical Keyboard 87Keys USB Wired Keyboards Gaming Keyboard With RGB BackLight,518.0,250,12
COD Original Product Quality Gaming Wireless Keyboard Mechanical,400.0,0,0
Raiku K26 Illuminated Keyboard Suspended Three-Color Mechanical Gaming Keyboard,379.0,66,5
COD Original Product LEAVEN K E Sports Wired Mechanical Keyboard Type C Hot Swap RGB Computer Gaming,417.0,0,0
【Local Delivery】AULA S75 Pro Wireless 3 Mode Mechanical Keyboard Gasket Full-key Hot Swappable with Display 80 Keys for Windows/MAC Office Gaming Keyboard,3329.0,38,3
